time, y1obs, y2obs, y3obs, last
0.000000000000000000e+00,1.030000000000000027e+00,2.999999999999999889e-02,1.000000000000000021e-02,0.000000000000000000e+00
2.040816326530612290e-01,1.101375161638257216e+00,1.130772827610841275e-01,3.155845762633775753e-02,0.000000000000000000e+00
4.081632653061224580e-01,1.253477597567989932e+00,2.759087472829977461e-01,9.362439289847163115e-02,0.000000000000000000e+00
6.122448979591836871e-01,1.476581224745469934e+00,5.085980829136197423e-01,1.912156552619770633e-01,0.000000000000000000e+00
8.163265306122449161e-01,1.758969741079172255e+00,7.991902851225090032e-01,3.183172866260877143e-01,0.000000000000000000e+00
1.020408163265306145e+00,2.089353243895393675e+00,1.136096754035365475e+00,4.690928442785106123e-01,0.000000000000000000e+00
1.224489795918367374e+00,2.458080179003978571e+00,1.509314093975764770e+00,6.384927569251118706e-01,0.000000000000000000e+00
1.428571428571428603e+00,2.857421194030209222e+00,1.910711878714596246e+00,8.223972947587391280e-01,0.000000000000000000e+00
1.632653061224489832e+00,3.281406826844444513e+00,2.333870671126734742e+00,1.017534728674323485e+00,0.000000000000000000e+00
1.836734693877551061e+00,3.725532704307526810e+00,2.773783541480299153e+00,1.221331222721266707e+00,0.000000000000000000e+00
2.040816326530612290e+00,4.186473449475215602e+00,3.226561741377569348e+00,1.431762702628095907e+00,0.000000000000000000e+00
2.244897959183673741e+00,4.661851657195584586e+00,3.689189985556146301e+00,1.647231328186139487e+00,0.000000000000000000e+00
2.448979591836734748e+00,5.150068983348008445e+00,4.159336974887346550e+00,1.866469266041617114e+00,0.000000000000000000e+00
2.653061224489795755e+00,5.650193872025334407e+00,4.635213614990426834e+00,2.088465839345062136e+00,0.000000000000000000e+00
2.857142857142857206e+00,6.161899579103300439e+00,5.115469619454828809e+00,2.312413196131690274e+00,0.000000000000000000e+00
3.061224489795918657e+00,6.685447095154878561e+00,5.599119509098647640e+00,2.537665743739056623e+00,0.000000000000000000e+00
3.265306122448979664e+00,7.221711368034624989e+00,6.085492347325590856e+00,2.763710181334520843e+00,0.000000000000000000e+00
3.469387755102040671e+00,7.772248203619421147e+00,6.574200629889448422e+00,2.990143440112844164e+00,0.000000000000000000e+00
3.673469387755102122e+00,8.339393376216026610e+00,7.065125513847541505e+00,3.216656770588959269e+00,0.000000000000000000e+00
3.877551020408163573e+00,8.926359235880088505e+00,7.558415776421134602e+00,3.443024622480205466e+00,0.000000000000000000e+00
4.081632653061224580e+00,9.537234167032506704e+00,8.054496605299945600e+00,3.669097551854404227e+00,0.000000000000000000e+00
4.285714285714285587e+00,1.017665182762002196e+01,8.554078099450846295e+00,3.894798202225181250e+00,0.000000000000000000e+00
4.489795918367347483e+00,1.084870010334211266e+01,9.058140264211836268e+00,4.120119209080424838e+00,0.000000000000000000e+00
4.693877551020408490e+00,1.155461679521950202e+01,9.567851553396016229e+00,4.345120773395970026e+00,0.000000000000000000e+00
4.897959183673469497e+00,1.228971106303812100e+01,1.008437277207017324e+01,4.569924086882996228e+00,0.000000000000000000e+00
5.102040816326530503e+00,1.304209094773238853e+01,1.060855787761401103e+01,4.794696240789423136e+00,0.000000000000000000e+00
5.306122448979591510e+00,1.379625099377047270e+01,1.114069522346652974e+01,5.019625694373996971e+00,0.000000000000000000e+00
5.510204081632653406e+00,1.453972569737223708e+01,1.168047733790406184e+01,5.244894614368786456e+00,0.000000000000000000e+00
5.714285714285714413e+00,1.526691363987715633e+01,1.222720917344159375e+01,5.470658164573273474e+00,0.000000000000000000e+00
5.918367346938775420e+00,1.597809555489582678e+01,1.278007802492300549e+01,5.697036043799020177e+00,0.000000000000000000e+00
6.122448979591837315e+00,1.667655365682666257e+01,1.333833831053755858e+01,5.924114132719695114e+00,0.000000000000000000e+00
6.326530612244898322e+00,1.736635581968325681e+01,1.390138988214990334e+01,6.151951161077397146e+00,0.000000000000000000e+00
6.530612244897959329e+00,1.805128725225030806e+01,1.446879001480079907e+01,6.380586467882548796e+00,0.000000000000000000e+00
6.734693877551020336e+00,1.873451835840276658e+01,1.504023743969096216e+01,6.610046958816563567e+00,0.000000000000000000e+00
6.938775510204081343e+00,1.941860054728076790e+01,1.561554936394443160e+01,6.840352696329349946e+00,0.000000000000000000e+00
7.142857142857143238e+00,2.010556886081469941e+01,1.619463990052074109e+01,7.071521160247207227e+00,0.000000000000000000e+00
7.346938775510204245e+00,2.079705872870358263e+01,1.677750231601464037e+01,7.303570406723737918e+00,0.000000000000000000e+00
7.551020408163265252e+00,2.149440662785709577e+01,1.736419513045521512e+01,7.536521374204879109e+00,0.000000000000000000e+00
7.755102040816327147e+00,2.219872875945780777e+01,1.795483141891537215e+01,7.770399546443545802e+00,0.000000000000000000e+00
7.959183673469388154e+00,2.291098000999330253e+01,1.854957058560016492e+01,8.005236136001473213e+00,0.000000000000000000e+00
8.163265306122449161e+00,2.363199737524243460e+01,1.914861198532768682e+01,8.241068911816775255e+00,0.000000000000000000e+00
8.367346938775510168e+00,2.436253177692751137e+01,1.975218991165012739e+01,8.477942761199191324e+00,0.000000000000000000e+00
8.571428571428571175e+00,2.510327136955691785e+01,2.036056959868250971e+01,8.715910052602433566e+00,0.000000000000000000e+00
8.775510204081632182e+00,2.585485877924024223e+01,2.097404396457879727e+01,8.955030850677063725e+00,0.000000000000000000e+00
8.979591836734694965e+00,2.661790371222823026e+01,2.159293094245609623e+01,9.195373013838517906e+00,0.000000000000000000e+00
9.183673469387755972e+00,2.739299243754336999e+01,2.221757121989450567e+01,9.437012208899998811e+00,0.000000000000000000e+00
9.387755102040816979e+00,2.818069487073175949e+01,2.284832631794982660e+01,9.680031861304021490e+00,0.000000000000000000e+00
9.591836734693877986e+00,2.898156992071530169e+01,2.348557692719185042e+01,9.924523055122863369e+00,0.000000000000000000e+00
9.795918367346938993e+00,2.979616953038607363e+01,2.412972144489970816e+01,1.017058439077155541e+01,0.000000000000000000e+00
1.000000000000000000e+01,3.062504173262790275e+01,2.478117468243082655e+01,1.041832181907300203e+01,1.000000000000000000e+00
